Case #1: 1
5 4 498964
5 22 702979
5 11 755095
6 15 387700
6 35 524373
6 33 593433
6 39 688646
7 21 294308
7 3 424085
8 23 68902
8 19 321251
8 29 358117
8 32 450811
9 37 269506
9 28 339609
9 22 552691
10 3 338988
10 18 422774
11 24 357264
11 31 360618
11 7 452098
11 17 490923
11 30 531214
12 28 219410
12 2 299928
12 25 493416
12 4 504502
13 6 324973
13 2 434639
13 31 490088
13 35 530255
13 24 545174
14 33 508789
15 33 633869
16 22 448452
17 8 263420
17 37 376656
18 30 493369
18 25 555173
19 37 130593
19 18 288892
19 26 347931
20 14 403202
20 28 464540
20 15 580670
21 32 209889
21 37 273336
21 22 479914
22 4 373387
23 14 568043
24 21 199474
25 39 339489
25 3 467601
25 17 512361
26 15 363784
26 16 398503
26 18 537355
27 1 220545
27 9 494834
27 40 754481
28 37 444549
28 33 452186
28 11 499616
29 21 319288
29 32 460445
29 15 476662
29 6 517220
30 35 403365
30 33 516906
32 39 560043
34 28 419485
34 1 420401
34 30 483239
35 4 136468
35 24 229415
35 11 400785
36 4 54537
36 34 270879
37 11 431126
38 39 320904
39 10 341859
Case #411: 34
1 14 83987
1 9 163829
2 14 156156
2 1 232774
2 9 235538
2 10 379806
3 11 124645
3 13 286050
4 3 23500
4 8 139459
4 14 161900
5 14 255546
6 8 132502
6 7 168091
6 14 168857
6 10 392507
7 11 309279
8 11 216092
8 5 342562
9 4 184938
9 7 346072
10 12 243742
10 3 362050
10 8 425987
11 2 169911
11 5 269301
12 14 20092
12 9 260539
13 6 269507
13 11 373289
13 7 423684
14 7 323034
15 14 61366
15 11 75121
Case #412: Impossible
Case #413: 34
1 9 9243
1 10 114999
1 6 227253
2 8 119978
2 6 203214
3 5 388417
3 11 527334
4 2 234790
4 10 286015
4 15 415173
6 7 199500
6 12 241681
6 5 253455
7 13 135255
7 8 217073
7 15 324242
7 3 334462
8 9 105182
8 3 446986
9 2 14805
10 16 125248
10 6 291503
11 2 197714
11 14 331784
11 6 392372
11 4 402912
12 16 171215
13 16 256060
13 11 419486
14 7 138912
15 14 287746
16 9 208369
16 2 223165
16 6 235132
Case #414: 41
1 41 860141
3 35 706394
4 40 415383
6 43 996343
7 42 657506
9 29 555783
10 38 707967
11 15 543450
11 34 833689
13 41 353410
13 45 825796
14 26 333075
15 32 288472
15 10 355936
16 15 54098
17 18 355864
17 24 681898
17 6 925543
18 26 259860
18 23 969029
21 2 659699
22 41 330760
24 22 532522
25 35 318643
25 17 913638
27 33 451412
27 8 702505
31 22 609281
31 10 609442
31 29 850480
32 18 454945
32 7 556804
34 23 441290
36 35 685332
36 37 958675
37 34 401543
39 40 404278
40 41 76668
40 7 295744
42 24 540133
45 4 770240
Case #415: 72
1 5 30963
1 13 137062
2 12 156592
2 13 179119
3 19 80848
3 15 181495
4 9 235962
5 7 97507
5 2 163500
6 20 153200
6 10 194951
6 26 195900
7 25 3318
7 22 42794
7 6 200736
8 4 16426
8 20 84034
8 12 136541
8 6 179095
9 25 97829
9 2 149157
9 6 295247
10 24 59217
10 1 146013
10 22 178645
11 8 35878
11 10 51734
11 25 156060
11 3 204642
11 21 223371
12 10 120685
12 4 121255
13 8 199438
14 10 104512
14 8 120368
15 24 17675
15 4 40972
15 22 137103
15 2 152815
15 21 162766
15 16 238065
16 13 60505
16 7 112166
16 17 166252
17 10 106678
17 11 146357
18 25 35735
18 4 173868
18 6 233153
19 12 3894
19 7 11452
19 17 55552
19 13 63113
20 17 38500
20 19 58178
20 4 68748
20 1 77835
21 19 99577
21 10 204308
22 13 94455
22 2 119275
23 12 34696
23 13 59836
23 6 188494
24 23 147593
25 14 33051
25 13 54979
25 15 179105
26 14 31533
26 7 38777
26 8 109000
26 2 176113
Case #416: 130
1 5 179405
1 11 187282
1 25 192947
1 4 294746
1 17 305334
2 16 44145
2 14 60912
2 11 73248
2 26 107481
2 19 130875
2 8 179592
2 21 221188
2 4 237197
3 17 42804
3 12 140889
3 4 157589
3 24 215725
3 19 231602
3 28 249720
3 2 288699
3 5 311811
3 11 330774
4 9 119480
4 8 135527
4 21 187589
4 7 202038
4 18 222783
4 24 230021
4 20 239156
5 14 101202
5 18 250420
5 8 309248
5 21 340035
6 14 61861
6 23 75796
6 1 139720
6 21 215701
6 24 277271
6 3 283212
7 25 100239
7 21 186029
7 3 253540
8 19 60293
8 6 153906
8 22 297641
9 19 161870
9 13 161998
9 26 229795
9 2 256314
9 15 347743
10 17 74101
10 25 241679
10 5 283032
11 14 109423
11 23 123358
11 9 314621
12 10 156306
12 5 285314
13 24 86707
13 1 96023
13 23 222412
13 14 224490
13 2 261429
13 28 269235
13 12 287406
14 7 80873
14 28 95353
14 15 107832
14 3 237946
15 17 109958
16 6 69831
17 23 178371
17 11 300994
17 29 327094
18 19 42683
18 26 89281
18 13 127132
18 15 161694
18 20 163739
19 6 105189
19 28 138681
19 21 164091
19 29 236943
19 22 297418
20 23 80457
20 11 152083
20 2 181939
20 1 207420
20 10 242763
20 13 283725
20 3 289634
20 9 304253
21 27 157370
21 28 182209
21 11 263263
22 13 135073
22 12 161159
22 2 217915
22 17 259244
22 20 309904
22 21 340946
23 27 58210
23 12 80286
23 19 137963
23 10 174304
23 4 318063
24 2 302957
24 7 334243
24 15 345839
25 19 78301
25 2 135398
25 6 161084
25 5 254245
26 27 64209
26 12 74287
26 28 115287
26 1 132962
26 14 143656
26 29 154722
26 10 168305
27 15 65737
27 29 206933
27 24 305584
28 23 109288
28 8 138904
29 6 206927
29 8 209189
29 13 237071
29 14 242153
29 11 254489
Case #417: 9
2 4 939262
3 8 401433
4 1 102225
4 9 662416
5 2 836341
6 5 690289
7 5 647769
8 1 805786
11 7 684604
Case #418: 160
1 22 200265
1 21 217172
1 19 298667
2 21 288242
2 18 297156
2 34 346335
3 18 69686
3 25 152254
3 19 221488
3 10 284964
4 5 40487
4 37 109705
4 18 119362
4 24 229408
4 8 319467
5 2 235667
5 36 241143
5 13 268122
6 7 117761
6 40 123645
6 31 135432
6 1 142571
6 22 197373
6 26 247977
6 14 318825
7 24 116563
8 35 300956
8 20 311016
8 41 347884
8 30 362570
8 2 581937
9 3 317138
9 12 450382
9 14 555042
9 2 586590
10 12 146074
10 26 235168
10 22 330354
10 5 363999
10 32 374816
10 13 414751
11 4 19010
11 6 223225
12 42 203180
13 19 341049
13 9 436699
14 20 246612
14 7 315910
15 37 201544
15 33 238117
15 5 240726
15 32 288360
16 31 93476
16 12 184555
16 10 299711
16 2 340045
16 38 372010
16 9 384666
17 25 19321
17 24 122191
17 5 216582
18 33 214089
19 22 112086
19 42 130808
19 40 150769
19 24 208117
19 25 255099
19 15 259922
19 33 280945
20 22 175301
20 26 258890
20 1 276299
21 30 133181
21 13 138351
21 15 146792
21 12 152034
21 26 154218
21 36 254186
21 29 259900
22 37 102863
22 21 172524
23 37 31628
23 17 121908
23 1 205453
24 20 47265
24 10 208767
24 12 225313
24 9 355695
25 1 202190
25 8 405263
26 3 135428
27 3 13204
27 7 37698
28 17 187042
28 13 289021
28 14 310828
28 2 426105
29 4 304496
29 15 369112
29 26 376538
30 39 72217
30 25 121879
30 35 136024
30 36 159589
30 13 249824
30 32 274749
30 38 418873
31 17 124539
31 37 152087
31 33 283190
31 10 305645
31 29 366088
32 7 119992
32 34 189507
32 35 273760
32 25 277458
32 19 301114
32 11 344625
33 5 135214
33 24 186312
33 37 204432
34 28 92350
34 9 378376
35 18 183088
35 6 218198
35 33 223517
35 36 254113
35 4 266613
36 28 130099
36 10 173703
36 6 203179
36 41 243332
36 19 310329
37 29 315841
37 9 380609
38 41 296546
38 39 404009
38 6 413966
38 8 628553
39 18 94210
39 3 102592
39 28 118059
39 31 125475
39 1 152528
39 15 174748
39 13 234960
39 19 264457
39 29 337138
39 8 424604
40 10 266115
41 3 7936
41 7 32430
41 37 71407
41 1 228026
41 29 249046
42 14 127585
42 25 131621
42 41 206676
42 34 219572
42 8 345031
Case #419: 46
1 21 128476
1 20 130132
1 7 210630
1 22 274906
1 9 287479
2 21 205966
2 20 455775
4 15 240679
4 3 268576
4 18 275974
4 8 443861
6 7 34698
6 11 332388
7 12 358150
8 15 238594
8 9 320833
8 13 428534
8 18 460151
8 7 487244
9 22 347476
10 9 227896
10 2 266060
11 1 156456
12 23 173155
12 3 394955
12 18 416778
13 23 148883
13 19 261051
13 14 285913
14 19 535618
15 10 196564
15 22 314367
16 4 92606
16 11 167548
16 19 268787
18 20 302408
18 15 331441
19 21 386171
20 4 233830
21 4 209990
21 17 484834
22 3 183842
22 14 429669
22 17 509159
23 9 7446
23 21 386325
Case #420: 102
2 15 361628
2 25 372379
2 12 407824
3 25 67826
3 7 363123
4 18 511257
5 28 21210
5 21 187117
5 8 238100
5 44 379933
6 31 253408
6 29 406011
7 31 362465
8 27 129605
8 7 360518
10 15 129264
10 11 395821
11 21 326194
11 19 327863
11 35 471710
12 31 153694
13 39 304136
13 31 346258
13 22 374579
13 36 389923
13 23 432189
13 43 497491
14 5 139160
15 1 305568
16 14 168589
16 35 296012
17 8 446487
18 11 22856
18 31 386627
20 21 79340
20 5 117703
20 37 177218
21 26 383255
22 12 182015
22 25 184771
22 6 386398
23 22 282487
23 35 375698
24 19 156739
25 12 220862
25 16 344101
26 14 131124
26 36 175820
26 28 230164
27 14 30665
27 36 75361
27 31 221235
27 15 242778
27 4 301789
27 11 482266
28 39 31443
28 24 118551
28 16 248830
29 19 239017
29 17 248250
29 33 249449
30 5 142702
30 35 330213
30 9 458531
31 24 97804
31 32 130201
31 34 179225
32 30 156500
32 2 261863
33 28 48620
33 35 188417
33 1 303186
33 6 367054
34 36 204453
34 33 267047
35 17 170418
35 42 171079
35 13 421029
36 20 150837
36 29 177831
36 1 208015
36 21 220251
38 7 347215
38 44 440143
39 40 246559
39 34 258894
39 8 282960
39 6 350911
40 19 253304
40 17 253599
40 32 289469
40 29 311871
40 43 326211
40 37 331523
40 23 460195
41 22 197970
41 36 220043
41 30 287191
41 3 300307
43 25 99775
43 28 187690
44 42 457219
Case #421: 16
1 9 326193
1 5 522019
2 1 55922
2 3 214407
2 9 278529
2 10 290526
4 1 72721
5 4 491154
6 1 141232
6 5 439063
6 7 472129
7 8 294554
8 1 51793
9 4 295328
9 7 568954
10 4 307325
Case #422: Impossible
Case #423: Impossible
Case #424: 49
1 15 92858
1 2 228601
1 10 303501
2 12 181960
2 17 246074
2 11 272686
3 16 121497
3 2 192158
3 8 234508
4 11 202583
4 7 282542
4 12 283623
5 2 124847
5 1 161589
5 16 188808
5 9 255630
6 4 4596
6 1 137875
6 2 178248
7 17 263841
7 2 456194
8 5 167197
8 4 224589
8 11 363210
8 10 445449
9 3 188319
9 14 364124
10 6 221559
11 7 203874
11 14 277735
11 15 308881
12 8 272484
12 7 294600
12 10 389621
13 3 24927
13 6 33262
13 5 92238
14 5 129896
14 6 183297
14 12 187009
14 3 197207
15 3 136042
15 14 140792
15 8 234806
16 1 251037
16 14 275845
17 9 123099
17 4 142616
17 10 358862
Case #425: 74
1 19 31496
1 22 32169
1 16 53135
1 11 146319
1 20 189478
2 15 49679
2 10 62608
2 12 197792
3 27 90149
4 5 34899
4 12 114287
4 9 174990
4 11 214065
5 21 21526
5 15 83935
5 26 102654
6 19 12517
6 21 18046
6 10 112521
7 6 36948
7 4 83123
7 3 122192
8 13 224201
8 22 243634
10 4 107848
10 16 121643
10 20 211394
11 10 300220
11 9 370649
11 8 416162
12 7 46232
13 24 31294
13 12 84430
13 5 126919
13 6 134179
13 10 199868
14 19 24709
14 17 54850
14 13 140846
15 25 132060
15 7 142686
15 26 175442
15 13 199707
15 3 235755
16 25 27157
16 7 27826
16 14 46348
16 13 125057
17 10 64940
18 10 76505
18 5 149454
18 19 162708
18 7 179119
18 16 184347
20 11 105214
20 27 147205
20 13 172201
20 25 173703
20 23 235505
21 16 27168
21 9 215660
22 27 10742
23 14 34201
23 12 37833
23 15 185946
24 17 175181
24 10 182632
24 8 219059
25 6 18035
26 24 7029
26 12 60165
26 20 147936
27 24 27336
27 18 128363
Case #426: 176
1 9 160754
1 39 195403
1 34 237184
2 28 57480
2 33 177868
2 8 187080
2 14 219745
2 38 239167
2 24 264941
2 1 294375
3 18 79432
3 25 86164
3 29 130786
3 20 237275
3 22 274352
4 7 61195
4 29 88858
4 5 162739
4 19 167021
4 36 246300
4 1 298467
5 13 38201
5 40 92926
5 26 118147
6 5 11722
6 19 14349
6 33 40607
6 24 77659
6 31 106128
6 14 153644
7 6 110226
7 3 111319
7 26 123289
7 12 134996
7 8 162749
7 1 266270
8 13 26286
8 16 58562
8 30 124486
9 6 4710
9 11 50735
9 29 124983
9 3 142911
9 36 168111
9 35 242107
10 8 12672
10 34 130021
10 1 221481
11 32 15291
11 26 174930
11 35 202398
11 28 206046
12 13 51249
12 17 95943
12 24 102429
12 31 130898
12 4 167193
12 2 177961
13 3 164680
13 21 167668
14 3 66330
14 39 90841
14 7 104907
14 13 180123
15 3 214187
15 29 239045
16 34 84131
16 15 88339
16 25 128578
16 37 140657
16 38 148368
16 29 173200
16 14 182497
16 20 190468
17 5 108991
17 28 109942
17 40 175821
17 18 181254
17 3 185256
17 7 213141
17 16 227670
17 29 232608
18 6 131822
18 26 177316
18 35 215781
19 13 33919
19 26 115915
19 27 199259
20 5 136204
20 25 164572
20 29 205232
21 8 142404
21 23 154786
21 28 206724
21 35 253116
22 9 153548
22 31 167131
22 23 193644
22 18 269590
23 30 85318
23 16 168502
23 3 173587
23 36 198787
24 29 52034
24 21 93593
24 4 93762
24 18 130928
24 20 210136
24 28 212811
25 9 69863
25 7 106543
25 23 109959
25 39 137376
25 4 145024
25 1 192737
26 37 97134
26 14 116665
26 38 173077
27 2 3968
27 4 175147
27 10 195784
27 40 245877
27 18 284364
28 19 143161
28 25 161897
28 7 180244
28 31 184342
28 40 189779
28 8 199961
28 18 228902
29 25 78880
29 18 126024
29 33 141609
30 32 9778
30 25 115085
31 40 101133
31 8 166847
31 39 168931
31 2 236472
31 35 255690
32 24 40114
32 5 71432
32 40 143056
33 12 15837
33 39 79966
33 32 100317
33 28 125738
33 36 182219
34 21 380
35 12 231885
35 7 259788
35 39 275918
35 10 306632
36 34 168793
36 30 213333
36 38 217873
36 29 257102
36 26 264967
37 6 32735
37 30 82667
37 15 89564
37 20 115191
37 2 169996
38 21 64617
38 14 70663
38 6 94363
39 37 72094
39 4 111658
39 24 140462
39 17 160072
40 19 97208
40 13 111978
40 14 114947
40 38 136658
40 15 161477
40 35 247215
Case #427: 178
1 23 175280
1 37 200870
1 27 215214
1 16 221332
1 10 242906
1 21 308368
2 5 138490
2 25 190187
3 37 217369
3 15 228814
3 6 290385
4 30 48979
4 33 124199
4 24 128170
4 11 151913
4 25 156831
4 5 183885
4 27 334097
5 19 46053
5 11 53009
5 3 167911
5 26 211074
5 35 219602
6 19 137162
6 10 173670
6 18 248193
6 35 301801
6 27 303847
7 29 166392
7 24 258848
7 1 268135
8 33 44608
8 15 82734
8 16 96043
8 6 126029
8 17 145831
9 11 84587
9 40 133071
9 30 179907
10 15 72625
10 19 102596
10 28 153104
10 30 167777
11 10 95640
11 30 138225
11 41 165699
11 33 204610
11 29 206579
12 14 211497
12 1 336488
12 18 414980
13 11 159656
13 28 162233
13 7 167130
13 9 213947
13 24 224308
13 29 227703
13 30 234107
13 8 290707
14 20 56138
14 36 67669
14 16 75809
14 2 173768
14 5 177257
15 14 26514
15 2 149010
15 26 186575
16 19 196975
17 14 89636
17 32 109761
17 4 167779
17 7 312006
18 11 345234
19 13 166612
19 40 174343
19 20 196797
19 18 338278
20 39 26186
20 13 239378
21 17 73209
21 38 178287
21 35 183886
21 26 188680
22 16 327649
22 18 554802
23 30 76717
23 40 78567
23 2 139823
23 38 167734
23 24 175383
23 29 189592
24 40 134880
24 8 168412
24 18 321491
25 11 172077
25 16 185523
25 38 228248
25 26 280014
25 18 350152
26 16 235870
26 41 260190
27 41 211087
27 14 262576
27 23 303063
27 22 498815
27 18 527418
28 31 79914
28 34 88289
28 24 102579
28 5 104978
28 4 150422
28 38 170524
28 25 173918
28 18 284210
29 40 123469
29 32 126269
29 6 225392
29 21 258922
30 40 96030
30 8 120136
30 32 141791
30 18 242300
31 24 30647
31 17 62557
31 19 71117
31 11 78073
31 39 130647
31 30 181357
31 6 187250
31 13 207433
31 1 297725
32 6 147684
33 23 41344
33 36 79256
33 22 314699
33 7 327084
34 23 63563
34 25 121006
34 10 180931
34 26 194385
34 38 198351
35 9 188024
35 16 188813
35 1 217260
35 40 238986
35 32 241786
35 33 276209
35 8 281341
35 30 295908
35 10 310733
35 26 335176
36 20 11551
36 21 105340
36 41 114800
36 28 123390
36 24 125335
37 9 129302
37 19 176777
38 11 93640
38 19 100596
38 14 114803
38 1 260326
39 8 28422
39 9 124133
39 4 140693
40 37 29711
40 25 139081
40 26 187453
40 12 237133
40 22 277476
41 40 74414
41 14 100050
41 39 100145
41 10 146161
41 28 154094
41 34 183598
41 2 222546
41 7 264008
Case #428: Impossible
Case #429: Impossible
Case #430: Impossible
Case #431: 42
1 12 157109
1 21 465180
2 13 279531
2 21 285343
3 20 440219
3 25 745088
4 16 669091
4 6 819517
5 9 487298
5 15 536394
5 14 943041
6 16 366255
7 14 534402
9 22 463321
9 21 487568
10 16 335513
10 13 679539
10 15 721070
10 11 927459
11 16 596535
11 4 745805
12 17 470082
12 22 483754
12 21 523716
13 12 517904
14 25 349593
14 11 468790
14 9 799751
14 13 883194
15 16 906854
17 21 778153
18 22 495318
18 12 782944
20 21 306045
20 4 562455
22 6 16668
22 10 496591
23 6 514962
24 13 352722
25 8 454903
25 13 790078
26 20 712816
Case #432: 160
1 6 17196
1 19 19885
1 8 26501
1 22 96416
1 28 113290
2 33 99013
2 37 119860
2 38 162855
3 37 48027
3 32 113668
3 41 119272
3 25 138287
4 43 14648
4 1 28662
4 8 34379
4 2 80580
5 1 920
5 26 11225
5 20 22092
5 38 130498
5 12 135005
6 26 27501
6 32 90252
6 21 92215
6 33 161295
7 39 13446
7 46 44537
7 28 94478
7 11 122359
8 26 16196
8 19 25602
8 21 68799
8 18 136178
9 4 158124
9 30 179345
9 2 180992
10 21 45636
10 2 62098
10 22 98878
10 8 110509
10 44 120033
10 40 120564
10 30 152356
10 3 153065
11 31 37313
11 17 50332
11 15 64921
11 12 69532
11 42 93558
11 5 142091
11 29 143057
11 33 149365
11 30 155719
11 6 158367
12 9 9856
12 38 57939
13 20 33296
13 41 67721
13 37 138966
14 26 7426
14 1 17731
15 36 66436
15 26 66488
15 1 76793
15 35 76982
15 3 148812
16 29 140993
16 18 145299
17 18 13461
17 28 22451
18 32 69342
18 30 163750
19 44 40226
20 25 173566
21 18 71305
21 27 111052
21 25 253918
22 17 46028
22 26 86111
23 24 9204
23 9 23673
23 16 113767
23 32 171903
25 30 93787
25 40 167162
25 46 194865
25 35 202303
25 9 261850
26 19 9580
26 4 18357
26 28 123595
27 10 116995
28 12 41651
28 15 92802
28 33 121484
28 41 141225
28 25 221625
29 39 34144
29 17 137627
30 44 80654
30 33 189271
30 22 196317
31 28 65194
32 43 47835
32 27 113015
33 37 68123
33 21 78444
34 20 1211
34 35 129705
34 45 133169
35 22 27128
35 33 34835
35 27 45245
35 42 90642
36 1 47836
36 46 54023
36 26 58141
37 22 18505
37 28 69980
37 14 91493
37 39 143473
38 17 38739
38 11 44169
38 37 53692
38 43 96923
38 7 108301
38 41 124937
38 30 144126
39 23 42664
39 38 97320
39 31 146226
39 22 149511
39 30 208870
40 27 29962
40 16 38682
40 28 81704
40 38 97992
40 11 109585
40 9 124857
41 14 20248
41 2 48615
41 22 89750
42 10 18892
42 28 65677
42 38 81965
42 37 123930
42 39 146709
43 19 23425
43 21 45872
43 28 113211
44 4 31449
44 40 48900
44 41 52177
44 37 123422
44 33 156948
45 10 7699
45 32 35974
45 33 40507
46 14 13623
46 27 37807
Case #433: 12
2 6 343468
2 8 504113
4 10 428209
4 8 626516
5 9 331018
5 3 342370
6 3 344525
7 2 250155
7 4 372558
7 10 490381
8 5 347237
9 4 610304
Case #434: Impossible
Case #435: 7
3 16 103318
3 10 419060
4 8 947648
4 9 993357
6 5 506168
8 6 451303
14 4 296312
Case #436: Impossible
Case #437: Impossible
Case #438: 88
1 23 204548
1 20 214359
1 5 222547
1 4 266044
1 25 318215
2 11 190080
2 25 229071
2 21 281555
2 7 310793
3 1 175115
3 14 207702
3 17 212788
3 8 374001
4 24 191347
4 2 192945
4 21 241922
4 20 267680
5 13 196604
5 4 325799
6 10 171353
6 3 219980
6 26 282506
6 21 300632
7 25 147921
7 6 190652
7 16 331824
7 21 376990
7 1 381288
8 16 360462
8 7 536706
9 2 108697
9 8 294532
10 1 173124
10 2 255713
10 25 297137
10 4 407007
11 1 79892
11 24 95503
11 6 139810
11 12 262224
11 26 270760
12 17 38914
12 4 135380
12 20 169475
12 16 265241
13 18 206692
13 12 360321
13 8 430765
14 10 76023
14 18 180617
14 16 194163
14 5 208618
14 12 217604
14 24 272496
15 9 51267
15 7 293441
15 26 303586
16 23 15894
16 11 194695
16 4 276747
17 6 85155
17 9 136677
18 11 3624
18 23 182425
18 19 184132
18 3 211858
19 5 37186
19 24 139403
19 2 164633
19 6 183710
20 23 135646
20 24 169312
20 22 299824
21 17 271493
21 13 350712
22 6 86205
22 4 321859
23 19 6837
23 25 199797
24 9 14120
24 12 168376
24 7 234959
25 17 42424
26 16 107853
26 20 227605
26 14 270228
26 13 272169
26 1 296507
Case #439: 159
1 26 36282
1 39 98721
1 27 118411
2 30 258980
3 14 126445
3 46 224546
3 43 260460
3 45 312819
4 19 107044
4 7 120738
5 6 48693
5 15 59846
5 8 139646
5 41 182324
5 2 244101
6 30 118603
6 46 155647
6 9 162658
6 4 172719
6 22 181653
6 38 205065
6 2 205250
6 47 287934
7 41 76384
7 40 89494
7 46 116972
7 15 141508
7 38 156023
7 35 161980
8 19 72019
8 39 113823
8 38 127649
8 42 182324
9 31 41688
9 4 139614
9 32 139631
9 12 182491
9 14 232854
10 41 187202
10 5 196449
10 16 231570
10 30 266359
10 3 326448
11 40 136835
11 39 222351
11 43 227952
11 3 313588
12 7 130463
12 15 136975
12 28 219073
13 46 102288
13 32 183576
13 39 198158
13 10 291188
14 23 267843
14 10 354764
15 42 48478
15 41 149028
15 34 157074
15 46 166800
15 23 172268
15 4 183872
16 31 82536
16 29 128905
16 22 168081
16 3 203814
18 26 178068
18 10 199702
18 36 288594
18 13 326962
19 43 76788
19 35 152511
19 41 199486
19 1 205071
20 10 146007
21 22 161771
21 47 268052
22 26 67713
22 46 125692
22 27 137848
22 28 148626
22 11 185293
24 35 5974
24 15 26446
25 6 182873
25 26 215161
26 20 23804
26 12 71470
26 23 117672
26 30 179812
27 42 16256
27 36 46922
27 40 91886
27 19 112081
27 11 176913
27 10 201337
27 47 244129
28 18 135050
28 17 172792
30 21 208863
32 29 68221
32 1 175549
32 12 210737
32 10 222115
33 38 110757
33 32 165534
33 30 206079
34 10 105956
34 4 125600
35 25 53862
35 12 116503
35 36 132128
35 11 132651
35 17 163861
35 41 169500
35 29 174205
35 13 289560
35 18 291759
36 12 127713
36 30 161286
36 2 227220
37 4 274131
37 9 294275
37 33 341305
37 34 378893
38 36 167616
38 35 173388
38 10 213394
39 28 106292
39 34 126294
39 9 169567
39 36 227104
40 16 122119
40 43 167787
40 38 180068
40 23 199420
41 1 53673
41 31 161459
41 36 165443
41 45 197787
43 34 233383
44 24 86603
44 12 197132
44 32 198561
44 33 204364
44 39 228497
44 14 244185
44 28 251893
45 40 175043
45 24 176833
45 1 203372
45 30 210106
45 25 224721
45 7 226083
46 34 121834
46 14 242932
47 16 274362
47 26 319290
47 7 320903
Case #440: 64
1 7 20628
1 16 203160
1 21 232094
3 11 10020
3 2 27021
